Task image audit plus strict VLM judge v3 only; candidate VLM evaluations will not be rerun.
Audit model: qwen3-vl:32b-instruct-q4_K_M
Judge model: qwen3-vl:32b-instruct-q4_K_M
Limit: none
audited 1/8: no_tool_control_001 status=ok
audited 2/8: positive_aggregate_001 status=ok
audited 3/8: positive_reach_001 status=ok
audited 4/8: same_o1_aggregate_001 status=ok
audited 5/8: same_o1_direct_001 status=ok
audited 6/8: same_o1_reach_001 status=ok
audited 7/8: wrong_helper_negative_aggregate_001 status=ok
audited 8/8: wrong_helper_negative_reach_001 status=ok
Wrote task image audit: /home/yurunze/peter_ws/m2g_learn/20260622Fourlegged_tool_aware/code/AHD-benchmark/outputs/test_o0o1_v2/sequential_o0_o1_core_clean_4models_v2/task_image_audit_qwen32
judged 5/338: ('positive_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan') status=ok
judged 85/338: ('same_o1_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__natural_free_plan') status=ok
judged 90/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_8b', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 95/338: ('same_o1_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 100/338: ('same_o1_direct_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
judged 105/338: ('same_o1_direct_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 110/338: ('no_tool_control_001', 'ollama_qwen3_vl_8b', 'two_turn__efficient_safe_free_plan') status=ok
judged 115/338: ('same_o1_direct_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 120/338: ('same_o1_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 125/338: ('same_o1_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 130/338: ('same_o1_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 135/338: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 140/338: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 145/338: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 150/338: ('positive_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__natural_free_plan_humanoid_dual_arm') status=ok
judged 155/338: ('positive_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 160/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan') status=ok
judged 165/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 170/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__natural_free_plan') status=ok
judged 175/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__natural_free_plan_humanoid_dual_arm') status=ok
judged 180/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 185/338: ('no_tool_control_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
judged 190/338: ('no_tool_control_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 195/338: ('no_tool_control_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 200/338: ('same_o1_direct_001', 'ollama_qwen3_vl_8b', 'two_turn__efficient_safe_free_plan') status=ok
judged 205/338: ('same_o1_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 210/338: ('same_o1_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 215/338: ('same_o1_direct_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan') status=ok
judged 220/338: ('same_o1_direct_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 225/338: ('same_o1_direct_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 230/338: ('same_o1_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 235/338: ('same_o1_reach_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 240/338: ('same_o1_direct_001', 'ollama_qwen3_vl_8b', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 245/338: ('positive_aggregate_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan') status=ok
judged 250/338: ('positive_aggregate_001', 'ollama_qwen3_5_35b', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 255/338: ('positive_aggregate_001', 'ollama_qwen3_5_35b', 'multi_image__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 260/338: ('positive_reach_001', 'ollama_qwen3_5_35b', 'multi_image__natural_free_plan_humanoid_dual_arm') status=ok
judged 265/338: ('positive_reach_001', 'ollama_qwen3_5_35b', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 270/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_5_35b', 'two_turn__natural_free_plan') status=ok
judged 275/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_5_35b', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 280/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 285/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan') status=ok
judged 290/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_5_35b', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 295/338: ('no_tool_control_001', 'ollama_qwen3_5_35b', 'two_turn__natural_free_plan') status=ok
judged 300/338: ('no_tool_control_001', 'ollama_qwen3_5_35b', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 305/338: ('no_tool_control_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 310/338: ('same_o1_aggregate_001', 'ollama_qwen3_5_35b', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 315/338: ('same_o1_aggregate_001', 'ollama_qwen3_5_35b', 'multi_image__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 320/338: ('same_o1_direct_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan') status=ok
judged 325/338: ('same_o1_direct_001', 'ollama_qwen3_5_35b', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 330/338: ('same_o1_reach_001', 'ollama_qwen3_5_35b', 'two_turn__natural_free_plan') status=ok
judged 335/338: ('same_o1_reach_001', 'ollama_qwen3_5_35b', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 338/338: ('same_o1_reach_001', 'ollama_qwen3_5_35b', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
eligible ok_eval rows: 338
judge output rows: 338
Wrote: /home/yurunze/peter_ws/m2g_learn/20260622Fourlegged_tool_aware/code/AHD-benchmark/outputs/test_o0o1_v2/sequential_o0_o1_core_clean_4models_v2/response_judge_qwen32_strict_v3_image_audit
audited 1/5: positive_aggregate_001 status=ok
audited 2/5: same_o1_aggregate_001 status=ok
audited 3/5: same_o1_direct_001 status=ok
audited 4/5: same_o1_reach_001 status=ok
audited 5/5: wrong_helper_negative_aggregate_001 status=ok
Wrote task image audit: /home/yurunze/peter_ws/m2g_learn/20260622Fourlegged_tool_aware/code/AHD-benchmark/outputs/test_o0o1_v2/sequential_o0_o1_prompt_sensitivity_3models_v2/task_image_audit_qwen32
judged 5/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 10/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__search_explicit_strong_decomposition_free_plan') status=ok
judged 15/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__natural_free_plan_humanoid_dual_arm') status=ok
judged 20/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__tool_prior_free_plan_humanoid_dual_arm') status=ok
judged 25/526: ('positive_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 30/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 35/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__tool_prior_free_plan_quadruped_single_arm') status=ok
judged 40/526: ('positive_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__structured_tool_action_chain_probe_quadruped_single_arm') status=ok
judged 45/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan') status=ok
judged 50/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__strong_decomposition_free_plan') status=ok
judged 55/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__structured_tool_probe') status=ok
judged 60/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 65/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__strong_decomposition_free_plan_humanoid_dual_arm') status=ok
judged 70/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 75/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__tool_prior_free_plan_quadruped_single_arm') status=ok
judged 80/526: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'multi_image__search_explicit_strong_decomposition_free_plan_quadruped_single_arm') status=ok
judged 85/526: ('same_o1_aggregate_001', 'ollama_qwen3_vl_30b_a3b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
